id,name,owner_user,owner_type,description,url,is_fork,date_created,date_updated,date_pushed,size,stars,watchers,updated_at,language,has_issues,has_projects,has_downloads,has_wiki,has_pages,has _discussions,num_forks,is_archived,is_disabled,is_template,license,allows_forking,open_issues_count,open_issues,topics
77457275,codebase,miguelgfierro,User,Code base for programming projects,https://api.github.com/repos/miguelgfierro/codebase,False,2016-12-27T13:23:55Z,2023-09-29T16:02:54Z,2023-12-30T08:52:32Z,2948,53,53,2023-09-29T16:02:54Z,TeX,True,True,True,True,False,False,16,False,False,False,Other,True,0,0,"['codebase', 'programming-tools']"
48180099,hoap3_arm_kinematics,miguelgfierro,User,Forward and inverse kinematics for the humanoid robot HOAP-3 arms in real time,https://api.github.com/repos/miguelgfierro/hoap3_arm_kinematics,False,2015-12-17T14:50:23Z,2020-04-10T13:27:56Z,2015-12-19T18:20:16Z,754,3,3,2020-04-10T13:27:56Z,C,True,True,True,True,False,False,0,False,False,False,No license,True,0,0,[]
48292111,hoap3_camera_stabilization,miguelgfierro,User,No description,https://api.github.com/repos/miguelgfierro/hoap3_camera_stabilization,False,2015-12-19T18:06:11Z,2018-07-18T15:25:11Z,2015-12-24T10:32:21Z,13013,1,1,2018-07-18T15:25:11Z,C++,True,True,True,True,False,False,0,False,False,False,No license,True,0,0,[]
48294623,hoap3_dynamics,miguelgfierro,User,Forward and inverse dynamics for the humanoid HOAP-3,https://api.github.com/repos/miguelgfierro/hoap3_dynamics,False,2015-12-19T19:33:05Z,2021-01-21T23:50:30Z,2015-12-24T09:55:54Z,22124,1,1,2021-01-21T23:50:30Z,C++,True,True,True,True,False,False,2,False,False,False,No license,True,1,1,[]
48227529,hoap3_movement_simulation,miguelgfierro,User,HOAP-3 humanoid robot movement simulation in OpenRAVE,https://api.github.com/repos/miguelgfierro/hoap3_movement_simulation,False,2015-12-18T09:51:23Z,2018-09-23T11:30:02Z,2015-12-19T19:27:42Z,75090,1,1,2018-09-23T11:30:02Z,C++,True,True,True,True,False,False,3,False,False,False,No license,True,0,0,[]
48243382,hoap3_read_sensors,miguelgfierro,User,This is the code to read the sensors of the humanoid robot HOAP-3,https://api.github.com/repos/miguelgfierro/hoap3_read_sensors,False,2015-12-18T15:52:58Z,2015-12-18T16:13:59Z,2015-12-18T16:12:34Z,2517,0,0,2015-12-18T16:13:59Z,C++,True,True,True,True,False,False,0,False,False,False,No license,True,0,0,[]
48181201,hoap3_trajectories,miguelgfierro,User,A set of movement trajectories developed for the humanoid robot HOAP-3 during my PhD thesis. ,https://api.github.com/repos/miguelgfierro/hoap3_trajectories,False,2015-12-17T15:09:13Z,2015-12-17T15:50:14Z,2015-12-17T15:47:49Z,4405,0,0,2015-12-17T15:50:14Z,,True,True,True,True,False,False,0,False,False,False,No license,True,0,0,[]
48245601,hoap3_vision,miguelgfierro,User,No description,https://api.github.com/repos/miguelgfierro/hoap3_vision,False,2015-12-18T16:40:11Z,2015-12-18T16:48:52Z,2015-12-18T17:16:36Z,769,0,0,2015-12-18T16:48:52Z,C,True,True,True,True,False,False,0,False,False,False,No license,True,0,0,[]
48331754,hoap3_whole_body_kinematics,miguelgfierro,User,Generation of whole body movements for the humanoid HOAP-3,https://api.github.com/repos/miguelgfierro/hoap3_whole_body_kinematics,False,2015-12-20T18:07:05Z,2019-09-12T20:34:01Z,2015-12-20T18:50:28Z,5786,1,1,2019-09-12T20:34:01Z,Matlab,True,True,True,True,False,False,0,False,False,False,No license,True,0,0,[]
91817037,LightGBM,miguelgfierro,User,"A fast, distributed, high performance gradient boosting (GBDT, GBRT, GBM or MART) framework based on decision tree algorithms, used for ranking, classification and many other machine learning tasks. It is under the umbrella of the DMTK(http://github.com/microsoft/dmtk) project of Microsoft.",https://api.github.com/repos/miguelgfierro/LightGBM,True,2017-05-19T14:58:06Z,2019-02-03T15:54:23Z,2017-05-20T08:54:48Z,4487,1,1,2019-02-03T15:54:23Z,C++,False,True,True,True,False,False,0,False,False,False,MIT License,True,0,0,[]
